fraccion_arancelaria,descripcion_producto,requiere_cofepris,requiere_senasica,requiere_semarnat,requiere_sedena,noms_aplicables,permisos_previos,requiere_certificado_origen,tratados_aplicables,notas_especiales,fecha_ultima_actualizacion,canal_sugerido_default
2202.99,Bebidas no alcohólicas,True,False,False,False,"[""NOM-051-SCFI"", ""NOM-218-SSA1""]","[""Registro COFEPRIS""]",False,[],Requiere registro sanitario vigente (máximo 5 años),2026-02-19,AMARILLO
2203.00,Cerveza,True,False,False,False,"[""NOM-199-SCFI""]","[""Marbete IEPS""]",False,[],Requiere registro sanitario vigente (máximo 5 años),2025-11-05,ROJO
9303.30,Armas de fuego deportivas,False,False,False,True,[],"[""Permiso SEDENA""]",False,[],CRÍTICO: Requiere autorización previa SEDENA,2025-10-16,ROJO
9306.30,Cartuchos,False,False,False,True,[],"[""Permiso SEDENA""]",False,[],CRÍTICO: Requiere autorización previa SEDENA,2026-01-30,ROJO
8471.60,Producto clasificado en 8471.60,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.70,Producto clasificado en 8471.70,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8525.80,Producto clasificado en 8525.80,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8525.89,Producto clasificado en 8525.89,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8483.40,Producto clasificado en 8483.40,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.50,Producto clasificado en 8483.50,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.89,Producto clasificado en 8419.89,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8419.90,Producto clasificado en 8419.90,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7318.15,Producto clasificado en 7318.15,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
7318.16,Producto clasificado en 7318.16,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
3920.10,Producto clasificado en 3920.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
3920.20,Producto clasificado en 3920.20,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.10,Producto clasificado en 4011.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.20,Producto clasificado en 4011.20,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8302.10,Producto clasificado en 8302.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8302.42,Producto clasificado en 8302.42,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.99,Producto clasificado en 7616.99,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
7616.10,Producto clasificado en 7616.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8414.80,Producto clasificado en 8414.80,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.90,Producto clasificado en 8414.90,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8415.10,Producto clasificado en 8415.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8415.90,Producto clasificado en 8415.90,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8450.11,Producto clasificado en 8450.11,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8450.19,Producto clasificado en 8450.19,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8516.10,Producto clasificado en 8516.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8516.60,Producto clasificado en 8516.60,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8509.40,Producto clasificado en 8509.40,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8509.80,Producto clasificado en 8509.80,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.91,Producto clasificado en 9506.91,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.99,Producto clasificado en 9506.99,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.60,Producto clasificado en 8471.60,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8471.70,Producto clasificado en 8471.70,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8525.80,Producto clasificado en 8525.80,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8525.89,Producto clasificado en 8525.89,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.40,Producto clasificado en 8483.40,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.50,Producto clasificado en 8483.50,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.89,Producto clasificado en 8419.89,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.90,Producto clasificado en 8419.90,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
7318.15,Producto clasificado en 7318.15,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
7318.16,Producto clasificado en 7318.16,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
3920.10,Producto clasificado en 3920.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
3920.20,Producto clasificado en 3920.20,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.10,Producto clasificado en 4011.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.20,Producto clasificado en 4011.20,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8302.10,Producto clasificado en 8302.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8302.42,Producto clasificado en 8302.42,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.99,Producto clasificado en 7616.99,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.10,Producto clasificado en 7616.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.80,Producto clasificado en 8414.80,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8414.90,Producto clasificado en 8414.90,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8415.10,Producto clasificado en 8415.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8415.90,Producto clasificado en 8415.90,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8450.11,Producto clasificado en 8450.11,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8450.19,Producto clasificado en 8450.19,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8516.10,Producto clasificado en 8516.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8516.60,Producto clasificado en 8516.60,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8509.40,Producto clasificado en 8509.40,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8509.80,Producto clasificado en 8509.80,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.91,Producto clasificado en 9506.91,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.99,Producto clasificado en 9506.99,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.60,Producto clasificado en 8471.60,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.70,Producto clasificado en 8471.70,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8525.80,Producto clasificado en 8525.80,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8525.89,Producto clasificado en 8525.89,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.40,Producto clasificado en 8483.40,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8483.50,Producto clasificado en 8483.50,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8419.89,Producto clasificado en 8419.89,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.90,Producto clasificado en 8419.90,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7318.15,Producto clasificado en 7318.15,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7318.16,Producto clasificado en 7318.16,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
3920.10,Producto clasificado en 3920.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
3920.20,Producto clasificado en 3920.20,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.10,Producto clasificado en 4011.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
4011.20,Producto clasificado en 4011.20,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8302.10,Producto clasificado en 8302.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8302.42,Producto clasificado en 8302.42,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.99,Producto clasificado en 7616.99,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
7616.10,Producto clasificado en 7616.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8414.80,Producto clasificado en 8414.80,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.90,Producto clasificado en 8414.90,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8415.10,Producto clasificado en 8415.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8415.90,Producto clasificado en 8415.90,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8450.11,Producto clasificado en 8450.11,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8450.19,Producto clasificado en 8450.19,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8516.10,Producto clasificado en 8516.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8516.60,Producto clasificado en 8516.60,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8509.40,Producto clasificado en 8509.40,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8509.80,Producto clasificado en 8509.80,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.91,Producto clasificado en 9506.91,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
9506.99,Producto clasificado en 9506.99,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.60,Producto clasificado en 8471.60,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.70,Producto clasificado en 8471.70,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8525.80,Producto clasificado en 8525.80,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8525.89,Producto clasificado en 8525.89,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.40,Producto clasificado en 8483.40,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.50,Producto clasificado en 8483.50,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8419.89,Producto clasificado en 8419.89,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.90,Producto clasificado en 8419.90,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
7318.15,Producto clasificado en 7318.15,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7318.16,Producto clasificado en 7318.16,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
3920.10,Producto clasificado en 3920.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
3920.20,Producto clasificado en 3920.20,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.10,Producto clasificado en 4011.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.20,Producto clasificado en 4011.20,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8302.10,Producto clasificado en 8302.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8302.42,Producto clasificado en 8302.42,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.99,Producto clasificado en 7616.99,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
7616.10,Producto clasificado en 7616.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.80,Producto clasificado en 8414.80,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.90,Producto clasificado en 8414.90,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8415.10,Producto clasificado en 8415.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8415.90,Producto clasificado en 8415.90,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8450.11,Producto clasificado en 8450.11,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8450.19,Producto clasificado en 8450.19,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8516.10,Producto clasificado en 8516.10,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
8516.60,Producto clasificado en 8516.60,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8509.40,Producto clasificado en 8509.40,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8509.80,Producto clasificado en 8509.80,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.91,Producto clasificado en 9506.91,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
9506.99,Producto clasificado en 9506.99,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8471.60,Producto clasificado en 8471.60,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8471.70,Producto clasificado en 8471.70,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8525.80,Producto clasificado en 8525.80,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8525.89,Producto clasificado en 8525.89,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.40,Producto clasificado en 8483.40,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8483.50,Producto clasificado en 8483.50,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.89,Producto clasificado en 8419.89,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8419.90,Producto clasificado en 8419.90,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
7318.15,Producto clasificado en 7318.15,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7318.16,Producto clasificado en 7318.16,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
3920.10,Producto clasificado en 3920.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
3920.20,Producto clasificado en 3920.20,False,False,False,False,[],[],False,[],Sin regulaciones especiales,2026-03-02,VERDE
4011.10,Producto clasificado en 4011.10,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
4011.20,Producto clasificado en 4011.20,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8302.10,Producto clasificado en 8302.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8302.42,Producto clasificado en 8302.42,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.99,Producto clasificado en 7616.99,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
7616.10,Producto clasificado en 7616.10,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.80,Producto clasificado en 8414.80,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8414.90,Producto clasificado en 8414.90,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8415.10,Producto clasificado en 8415.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8415.90,Producto clasificado en 8415.90,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
8450.11,Producto clasificado en 8450.11,False,False,False,False,[],[],False,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8450.19,Producto clasificado en 8450.19,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8516.10,Producto clasificado en 8516.10,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8516.60,Producto clasificado en 8516.60,False,False,False,False,[],[],True,"[""T-MEC""]",Sin regulaciones especiales,2026-03-02,VERDE
8509.40,Producto clasificado en 8509.40,False,False,False,False,[],[],True,[],Sin regulaciones especiales,2026-03-02,VERDE
